Sku,color,baseprice,sellprice,soluongcon,image
HV-931,đen,"390,000","219,000",22,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-khong-day-havit-tw-931-den.png
HV-931,trắng,"390,000","219,000",21,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-khong-day-havit-tw-931_1_.png
HV-931,XANH dương,"390,000","219,000",20,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-khong-day-havit-tw-931_2_.png
HV-H360,đen,"470,000","390,000",30,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/5/_/5_179.jpg
HV-H360,trắng,"470,000","390,000",30,https://cdn2.cellphones.com.vn/358x/media/catalog/product/b/e/beigi.png
HV-H360,be,"470,000","390,000",30,https://cdn2.cellphones.com.vn/358x/media/catalog/product/b/u/butter.png
JBL-PS320,Trắng,"15,610,000","14,900,000",10,https://cdn2.cellphones.com.vn/358x/media/catalog/product/j/b/jbl-partybox-stage-320.jpg
JBL-PS320,Đen,"15,610,000","14,900,000",15,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-bluetooth-jbl-partybox-stage-320_1__1.png
JBL-P310,Xanh dương,"14,900,000","10,990,000",2,https://cdn2.cellphones.com.vn/x/media/catalog/product/j/b/jbl_partybox_310_1.png
JBL-B4,Trấng,"13,900,000","13,900,000",5,https://cdn2.cellphones.com.vn/358x/media/catalog/product/b/b/bb6_1.png?_gl=1*co4z0n*_gcl_au*NTM3NzU4NzMzLjE3NjIwMDc4NTE.*_ga*OTk1Nzk1MTcyLjE3NjIwMDc4NTI.*_ga_QLK8WFHNK9*czE3NjQ4MzUxMDEkbzMkZzEkdDE3NjQ4Mzc5MTUkajMkbDAkaDI5MDAxNDM1Mg..
JBL-B4,Đen,"13,900,000","13,900,000",3,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-bluetooth-jbl-boombox-4_14__1.png?_gl=1*1e1t748*_gcl_au*NTM3NzU4NzMzLjE3NjIwMDc4NTE.*_ga*OTk1Nzk1MTcyLjE3NjIwMDc4NTI.*_ga_QLK8WFHNK9*czE3NjQ4MzUxMDEkbzMkZzEkdDE3NjQ4Mzc5MTUkajMkbDAkaDI5MDAxNDM1Mg..
JBL-A500,Đen,"16,900,000","13,490,000",10,https://cdn2.cellphones.com.vn/x/media/catalog/product/l/o/loa-jbl-authentics-500_9_.png
JBL-PEE2,Đen,"9,900,000","9,900,000",7,https://cdn2.cellphones.com.vn/x/media/catalog/product/e/_/e_4.png
JBL-PEE,Đen,"5,490,000","5,490,000",4,https://cdn2.cellphones.com.vn/x/media/catalog/product/3/_/3_121_1.png
JBL-H,Đen,"2,490,000","1,350,000",2,https://cdn2.cellphones.com.vn/358x/media/catalog/product/f/r/frame_11.png
JBL-H,Trắng,"2,490,000","1,350,000",5,https://cdn2.cellphones.com.vn/x/media/catalog/product/l/o/loa-jbl-horizon-01.png
JBL-H2,Đen,"2,990,000","2,690,000",12,https://cdn2.cellphones.com.vn/x/media/catalog/product/j/b/jbl_horizon2_front_black_v2_0254_x5.jpg
JBL-H2,Xám,"2,990,000","2,990,000",18,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-bluetooth-jbl-horizon-2-4_1.jpg
JBL-H3,Trắng,"4,990,000","3,490,000",1,https://cdn2.cellphones.com.vn/x/media/catalog/product/l/o/loa-bluetooth-jbl-horizon-3-xam_10_.png
JBL-H3,Đen,"4,990,000","3,490,000",4,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-bluetooth-jbl-horizon-3-den_3__1.png
JBL-F7,Đen ,"3,520,000","3,520,000",15,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-bluetooth-jbl-flip-7_23__1.png
JBL-F7,Trắng,"3,520,000","3,520,000",23,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-bluetooth-jbl-flip-7_11__1.png
JBL-F7,Xanh dương,"3,520,000","3,520,000",8,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-bluetooth-jbl-flip-7_47__1.png
JBL-GE,Đen,"790,000","690,000",,https://cdn2.cellphones.com.vn/x/media/catalog/product/2/_/2_jbl_go_essential_front_black_31581_x1.png
JBL-GE2,Đen,"970,000","890,000",,https://cdn2.cellphones.com.vn/x/media/catalog/product/l/o/loa-bluetooth-jbl-go-essential-2_10_.png
JBL-G3,Đen,"1,090,000","790,000",,https://cdn2.cellphones.com.vn/x/media/catalog/product/j/b/jbl_go_3_11.png
JBL-G3,Xanh dương,"1,090,000","790,000",,https://cdn2.cellphones.com.vn/x/media/catalog/product/j/b/jbl_go_3_14.png
JBL-G4,Đen,"1,070,000","1,070,000",,https://cdn2.cellphones.com.vn/x/media/catalog/product/l/o/loa-bluetooth-jbl-go-4_5_.png
JBL-G4,Xanh dương,"1,070,000","1,070,000",,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-bluetooth-jbl-go-4_2__1.png
JBL-G4,Trắng,"1,070,000","1,070,000",,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-bluetooth-jbl-go-4_1__1.png?_gl=1*1js7q1b*_gcl_au*MTI1ODQyODgyMC4xNzY0MDU3NTM3*_ga*MjI3MzQzMjQ0LjE3NjQwNTc1Mzc.*_ga_QLK8WFHNK9*czE3NjQ5NDQzNjckbzMkZzEkdDE3NjQ5NDg2MTkkajYwJGwwJGgxMDIzNjcyMDE4
JBL-C3,Đen,"1,480,000","1,480,000",,https://cdn2.cellphones.com.vn/358x/media/catalog/product/1/_/1_17_25_2.jpg
JBL-C3,Xanh dương,"1,480,000","1,480,000",,https://cdn2.cellphones.com.vn/358x/media/catalog/product/5/_/5_7_2_2.jpg
JBL-C4,Đen,"1,590,000","1,590,000",82,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-bluetooth-jbl-clip-4-den_1.jpg
JBL-C4,Trắng,"1,590,000","1,590,000",50,https://cdn2.cellphones.com.vn/358x/media/catalog/product/1/1/11259_loa_jbl_clip_4_white_chinh_hang_5.jpg
JBL-C4,Xanh dương,"1,590,000","1,590,000",17,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-bluetooth-jbl-clip-4-xanh-duong_1.jpg
JBL-C5,Đen cam,"1,490,000","1,490,000",58,https://cdn2.cellphones.com.vn/358x/media/catalog/product/c/l/clip-5-xanh-cam.jpg
JBL-C5,Đen,"1,490,000","1,490,000",51,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-bluetooth-jbl-clip-5_2.png
JBL-C5,Xanh dương,"1,490,000","1,490,000",22,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-bluetooth-jbl-clip-5_1_2.png
JBL-Ch4,Đen,"3,490,000","2,490,000",52,https://cdn2.cellphones.com.vn/358x/media/catalog/product/j/b/jbl_charge4_front_midnight_black_1605x1605px_1.jpg
JBL-Ch4,Xanh dương,"3,490,000","2,490,000",20,https://cdn2.cellphones.com.vn/358x/media/catalog/product/j/b/jbl_charge4_front_oceanblue-1605x1605px_1.jpg
JBL-Ch5,Đen,"3,990,000","3,490,000",70,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-jbl-charge-5-den-black-4_1.jpg
JBL-Ch5,Xám,"3,990,000","3,490,000",87,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-jbl-charge-5-xam-grey-4_1_1.jpg
JBL-Ch5,Xanh dương,"3,990,000","3,490,000",33,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-jbl-charge-5-xanh-duong-blue-4_3.jpg
JBL-Ch6,Đen cam,"4,505,000","4,500,000",43,https://cdn2.cellphones.com.vn/358x/media/catalog/product/b/l/bluetooth-jbl-charge-6-den-cam.png
JBL-Ch6,Trắng,"4,505,000","4,500,000",32,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-bluetooth-jbl-charge-6_2__1.png
JBL-Ch6,Xanh dương,"4,505,000","4,500,000",92,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-bluetooth-jbl-charge-6_27__1.png
JBL-P4,Trắng,"4,990,000","4,990,000",94,https://cdn2.cellphones.com.vn/x/media/catalog/product/j/b/jbl_pulse_4_4.png
JBL-P4,Đen,"4,990,000","4,990,000",79,https://cdn2.cellphones.com.vn/x/media/catalog/product/_/p/_pulse4_front_view_mid.jpg
JBL-P5,Đen,"6,690,000","6,350,000",85,https://cdn2.cellphones.com.vn/x/media/catalog/product/1/_/1_jbl_pulse_5_hero_34364_x2_1.png
JBL-X3,Đen,"6,590,000","5,090,000",34,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/_/t_i_xu_ng_82__4_3.png
JBL-X3,Xanh dương,"6,590,000","5,090,000",78,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/_/t_i_xu_ng_61__7.png
JBL-X4,Đen,"7,840,000","7,790,000",48,https://cdn2.cellphones.com.vn/358x/media/catalog/product/o/a/oa-bluetooth-jbl-xtreme-4-den.jpg
JBL-X4,Xanh dương,"7,840,000","7,790,000",78,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-bluetooth-jbl-xtreme-4_13__1.png
JBL-B2,Đen,"9,690,000","9,690,000",56,https://cdn2.cellphones.com.vn/x/media/catalog/product/l/o/loa-di-dong-jbl-boombox-2-3.jpg
JBL-B2,Quân đội,"9,690,000","9,690,000",8,https://cdn2.cellphones.com.vn/358x/media/catalog/product/j/b/jbl_boombox_2_front_camo_13043_x1-1024x1024.png
JBL-B3,Đen,"11,770,000","10,490,000",48,https://cdn2.cellphones.com.vn/358x/media/catalog/product/u/n/untitled-1_copy_17_2.jpg
JBL-B4,Quân đội,"11,770,000","10,490,000",96,https://cdn2.cellphones.com.vn/358x/media/catalog/product/j/b/jbl_boombox3_front_camo.png
JBL-B5,Đen,"13,900,000","13,900,000",65,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-bluetooth-jbl-boombox-4_14__1.png
JBL-B6,Trắng,"13,900,000","13,900,000",77,https://cdn2.cellphones.com.vn/358x/media/catalog/product/b/b/bb6_1.png
JBL-P710,Đen,"21,500,000","18,990,000",78,https://cdn2.cellphones.com.vn/x/media/catalog/product/2/3/23_2_10.jpg
JBL-P520,Đen,"22,480,000","22,480,000",60,https://cdn2.cellphones.com.vn/x/media/catalog/product/l/o/loa-bluetooth-jbl-partybox-520_16_.png
JBL-A300,Đen,"11,900,000","9,990,000",88,https://cdn2.cellphones.com.vn/358x/media/catalog/product/l/o/loa-jbl-authentics-300_10__1.png
HV-T931,Đen ,"550,000","240,000",100,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-bluetooth-havit-tw981_4__1.png
HV-T931,Trắng,"550,000","240,000",1,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-bluetooth-havit-tw981_3__1_1.png
HV-TW888,Xanh dương,"280,000","280,000",42,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-bluetooth-havit-life-04t-tw888-_4_.png
HV-TW888,Đen ,"280,000","280,000",44,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-bluetooth-havit-life-04t-tw888_2__1.png
HV-TW888,Trắng,"280,000","280,000",10,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-bluetooth-havit-life-04t-tw888-.png
HV-H619,Be,"390,000","240,000",42,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-chup-tai-havit-h619bt-_1__1.png
HV-H619,đen,"390,000","200,000",51,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-chup-tai-havit-h619bt-_2__1.png
HV-H02E,Đen ,"880,000","590,000",23,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-co-day-havit-h2002e_4_.png
HV-H02E,Trắng,"880,000","590,000",25,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-co-day-havit-h2002e_12_.png
SN-C510,Trắng,"1,690,000","1,069,000",33,https://cdn2.cellphones.com.vn/x/media/catalog/product/t/a/tai-nghe-bluetooth-sony-wf-c510_22_.png
SN-C510,Vàng,"1,690,000","1,069,000",12,https://cdn2.cellphones.com.vn/x/media/catalog/product/t/a/tai-nghe-bluetooth-sony-wf-c510_25_.png
SN-C510,Đen,"1,690,000","1,069,000",21,https://cdn2.cellphones.com.vn/insecure/rs:fill:0:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/a/tai-nghe-bluetooth-sony-wf-c510_12_.png
SN-C510,Xanh dương,"1,690,000","1,069,000",12,https://cdn2.cellphones.com.vn/x/media/catalog/product/t/a/tai-nghe-bluetooth-sony-wf-c510_19_.png
SN-H3,Trắng,"1,550,000","1,190,000",15,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-chup-tai-gaming-sony-inzone-h3-0.png
SN-H3,Đen,"1,550,000","1,190,000",20,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-chup-tai-gaming-sony-inzone-h3-den_4__1.jpg
SN-CH720N,Hồng ,"2,990,000","1,845,000",10,https://cdn2.cellphones.com.vn/358x/media/catalog/product/w/h/wh-ch720_black01_m_1__1.png
SN-CH720N,Xanh dương,"2,990,000","1,845,000",22,https://cdn2.cellphones.com.vn/358x/media/catalog/product/w/h/wh-ch720_blue01_m_1__1.png
SN-CH720N,Đen,"2,990,000","1,845,000",3,https://cdn2.cellphones.com.vn/358x/media/catalog/product/w/h/wh-ch720_black01_m_1__1.png
SN-C710N,Xanh dương,"2,490,000","1,850,000",6,https://cdn2.cellphones.com.vn/358x/media/catalog/product/s/o/sony-wf-c710n-11.jpg
SN-C710N,Hồng ,"2,490,000","1,850,000",23,https://cdn2.cellphones.com.vn/358x/media/catalog/product/s/o/sony-wf-c710n-10.jpg
SN-C710N,Trắng,"2,490,000","1,850,000",22,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-khong-day-sony-wf-c710n-den_1.png
SN-C710N,Đen,"2,490,000","1,850,000",3,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-khong-day-sony-wf-c710n_1.png
SN-LBF,Hồng ,"5,390,000","3,450,000",3,https://cdn2.cellphones.com.vn/358x/media/catalog/product/s/n/sn1.png
SN-LBF,Trắng,"5,390,000","3,450,000",10,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-khong-day-sony-linkbuds-fit_9__1.jpg
SN-LBF,Xanh lá,"5,390,000","3,450,000",15,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-khong-day-sony-linkbuds-fit_10__1.jpg
SN-LBF,Đen,"5,390,000","3,450,000",23,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-khong-day-sony-linkbuds-fit_11__1.jpg
SN-INZ,Đen,"4,790,000","3,650,000",22,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-khong-day-sony-inzone-buds_1__1.png
SN-INZ,Trắng,"4,790,000","3,650,000",22,https://cdn2.cellphones.com.vn/x/media/catalog/product/t/a/tai-nghe-khong-day-sony-inzone-buds_15_.png
SN-INZ5,Đen,"3,790,000","2,540,000",12,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-chup-tai-sony-inzone-h5_9_.png
SN-INZ5,Trắng,"3,790,000","2,540,000",14,https://cdn2.cellphones.com.vn/x/media/catalog/product/t/a/tai-nghe-chup-tai-sony-inzone-h5_8_.png
SN-WH900N,Đen,"4,490,000","3,650,000",18,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-chup-tai-sony-wh-ult900n_13__1.png
SN-WH900N,Xám,"4,490,000","3,650,000",25,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-chup-tai-sony-wh-ult900n_18__1.png
SN-WH900N,Trắng,"4,490,000","3,650,000",14,https://cdn2.cellphones.com.vn/x/media/catalog/product/t/a/tai-nghe-chup-tai-sony-wh-ult900n_22_.png
SN-XM4,Xanh dương,"6,690,000","4,790,000",22,https://cdn2.cellphones.com.vn/358x/media/catalog/product/6/4/6428314_sd.jpg
SN-XM4,Bạc,"6,690,000","4,790,000",15,https://cdn2.cellphones.com.vn/358x/media/catalog/product/s/o/sony_wh1000xm4_s_wh_1000xm4_wireless_noise_canceling_over_ear_1582976_1.jpg
SN-XM4,Đen,"6,690,000","4,790,000",37,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/e/tempsnip.jpg
SN-H9II,Trắng,,"7,590,000",2,https://cdn2.cellphones.com.vn/358x/media/catalog/product/t/a/tai-nghe-gaming-khong-day-sony-inzone-h9-ii_8__1.png
SN-H9II,Đen,,"7,590,000",2,https://cdn2.cellphones.com.vn/x/media/catalog/product/t/a/tai-nghe-gaming-khong-day-sony-inzone-h9-ii_7_.png
